Sygnatura czasowa,subject_1,subject_2,subject_3,score_1,score_2,score_3,coffees,energy_drinks,stress_level,hours_of_sleep,study_time
2019-10-08 15:37:23,Matematyka,Informatyka,Jezyk angielski,90,90,90,1,0,7,7,2
2019-10-08 15:39:31,Informatyka,Jezyk angielski,,80,80,,1,0,4,8,1
2019-10-08 15:44:03,Informatyka,Matematyka,Jezyk angielski,90,70,70,0,2,1,5,3
2019-10-08 15:46:29,Matematyka,Informatyka,Jezyk angielski,80,100,100,1,1,6,5,1
2019-10-08 15:46:58,Matematyka,Informatyka,Jezyk angielski,40,100,100,0,0,3,6,1
2019-10-08 15:48:31,Matematyka,Informatyka,Jezyk angielski,80,95,95,0,0,2,6,4
2019-10-08 15:49:41,Matematyka,Informatyka,Jezyk angielski,90,90,100,1,2,3,6,2
2019-10-08 15:50:12,Matematyka,Informatyka,Jezyk angielski,60,60,80,2,0,2,8,2
2019-10-08 15:51:07,Matematyka,Informatyka,Jezyk angielski,80,90,90,0,0,9,5,1
2019-10-08 15:51:58,Matematyka,Informatyka,Jezyk angielski,60,90,10,0,1,5,6,2
2019-10-08 15:53:00,Matematyka,Fizyka,Jezyk angielski,75,75,95,1,0,3,7,3
2019-10-08 15:55:29,Matematyka,Informatyka,Jezyk angielski,80,80,95,0,0,8,6,4
2019-10-08 15:58:31,Informatyka,Matematyka,Fizyka,85,85,70,0,0,2,6,2
2019-10-08 15:59:00,Matematyka,Historia,Jezyk angielski,80%,70%,100%,0,0,9,7,5
2019-10-08 15:59:41,Biologia,Chemia,Jezyk angielski,80,90,85,1,1,1,5,3
2019-10-08 16:00:05,Biologia,Chemia,Jezyk obcy inny niz angielski,85,85,90,2,0,6,7,5
2019-10-08 16:01:40,Matematyka,Jezyk angielski,Polski,80-100,100,80,0,0,3,5,8
2019-10-08 16:01:55,Matematyka,Informatyka,Fizyka,60,57,47,0,0,1,6,1
2019-10-08 16:02:46,Polski,Jezyk angielski,Matematyka,90,80,50,0,0,10,4,6
2019-10-08 16:03:08,Matematyka,Informatyka,Jezyk angielski,50,100,70,0,0,8,7,1
2019-10-08 16:04:46,Matematyka,Jezyk angielski,Fizyka,80,90,70,0,0,7,5,3
2019-10-08 16:04:47,Matematyka,Biologia,Biologia,80,80,80,2,0,8,5,8
2019-10-08 16:05:22,Matematyka,Informatyka,Informatyka,85,70/80,90,3,2,9,7,2
2019-10-08 16:05:43,Jezyk angielski,,,70,,,0,0,6,7,3
2019-10-08 16:05:55,Informatyka,,,80,,,1,1,2,8,1
2019-10-08 16:06:15,Matematyka,Fizyka,Jezyk angielski,75,75,60,0,0,7,5,3
2019-10-08 16:07:48,Matematyka,Jezyk angielski,Fizyka,50,50,40,0,0,1,9,2
2019-10-08 16:14:12,Historia,Polski,Jezyk angielski,95%,95%,100%,2,1,8,6,3
2019-10-08 16:15:34,Matematyka,Informatyka,Jezyk angielski,90%,50%,90%,1,0,5,6,4
2019-10-08 16:17:07,Jezyk angielski,,,60%,,,1,2,5,7,1
2019-10-08 16:17:25,Matematyka,Jezyk angielski,Wos,80%,90%,60%,0,0,2,6,1
2019-10-08 16:20:47,Polski,Jezyk angielski,,90,90,,0,0,7,7,1
2019-10-08 16:22:31,Matematyka,Fizyka,Jezyk angielski,80%,80%,95%,0,0,4,5,2
2019-10-08 16:22:33,Matematyka,Matematyka,Matematyka,100,100,100,2,1,1,5,10
2019-10-08 16:22:34,Matematyka,Informatyka,Fizyka,90%,90%,90%,0,0,3,6,3
2019-10-08 16:24:33,Polski,Historia,Jezyk angielski,80%,80%,80%,0,0,10,7,1
2019-10-08 16:27:15,Historia,Jezyk angielski,Polski,70%,100%,70%,0,0,10,6,6
2019-10-08 16:27:49,Jezyk obcy inny niz angielski,Jezyk angielski,Geografia,60,80%,75,1,0,2,8,1
2019-10-08 16:27:55,Jezyk angielski,Wos,Polski,80,60,60,0,0,10,8,7
2019-10-08 16:28:38,Matematyka,Informatyka,Jezyk angielski,70,100,85,0,0,1,7,3
2019-10-08 16:29:36,Matematyka,Jezyk angielski,Fizyka,75,60,40,1,0,2,7,3
2019-10-08 16:31:46,Biologia,Chemia,Jezyk angielski,80%,85%,95%,2,0,7,5,5
2019-10-08 16:31:55,Matematyka,Jezyk angielski,Polski,100%,100%,100%,1,0,3,4,7
2019-10-08 16:32:54,Jezyk angielski,,,30%,,,0,2,10,6,1
