subject_1,subject_2,subject_3,score_1,score_2,score_3,coffees,energy_drinks,hours_of_sleep,study_time,stress_level
Matematyka,Informatyka,Jezyk angielski,90,90,90,1,0,7,2,7
Informatyka,Jezyk angielski,,80,80,nan,1,0,8,1,4
Informatyka,Matematyka,Jezyk angielski,90,70,70,0,2,5,3,1
Matematyka,Informatyka,Jezyk angielski,80,100,100,1,1,5,1,6
Matematyka,Informatyka,Jezyk angielski,40,100,100,0,0,6,1,3
Matematyka,Informatyka,Jezyk angielski,80,95,95,0,0,6,4,2
Matematyka,Informatyka,Jezyk angielski,90,90,100,1,2,6,2,3
Matematyka,Informatyka,Jezyk angielski,60,60,80,2,0,8,2,2
Matematyka,Informatyka,Jezyk angielski,80,90,90,0,0,5,1,9
Matematyka,Informatyka,Jezyk angielski,60,90,10,0,1,6,2,5
Matematyka,Fizyka,Jezyk angielski,75,75,95,1,0,7,3,3
Matematyka,Informatyka,Jezyk angielski,80,80,95,0,0,6,4,8
Informatyka,Matematyka,Fizyka,85,85,70,0,0,6,2,2
Matematyka,Historia,Jezyk angielski,80,70,100,0,0,7,5,9
Biologia,Chemia,Jezyk angielski,80,90,85,1,1,5,3,1
Biologia,Chemia,Jezyk obcy inny niz angielski,85,85,90,2,0,7,5,6
Matematyka,Jezyk angielski,Polski,90,100,80,0,0,5,8,3
Matematyka,Informatyka,Fizyka,60,57,47,0,0,6,1,1
Polski,Jezyk angielski,Matematyka,90,80,50,0,0,4,6,10
Matematyka,Informatyka,Jezyk angielski,50,100,70,0,0,7,1,8
Matematyka,Jezyk angielski,Fizyka,80,90,70,0,0,5,3,7
Matematyka,Biologia,Biologia,80,80,80,2,0,5,8,8
Matematyka,Informatyka,Informatyka,85,30,90,3,2,7,2,9
Jezyk angielski,,,70,nan,nan,0,0,7,3,6
Informatyka,,,80,nan,nan,1,1,8,1,2
Matematyka,Fizyka,Jezyk angielski,75,75,60,0,0,5,3,7
Matematyka,Jezyk angielski,Fizyka,50,50,40,0,0,9,2,1
Historia,Polski,Jezyk angielski,95,95,100,2,1,6,3,8
Matematyka,Informatyka,Jezyk angielski,90,50,90,1,0,6,4,5
Jezyk angielski,,,60,nan,nan,1,2,7,1,5
Matematyka,Jezyk angielski,Wos,80,90,60,0,0,6,1,2
Polski,Jezyk angielski,,90,90,nan,0,0,7,1,7
Matematyka,Fizyka,Jezyk angielski,80,80,95,0,0,5,2,4
Matematyka,Matematyka,Matematyka,100,100,100,2,1,5,10,1
Matematyka,Informatyka,Fizyka,90,90,90,0,0,6,3,3
Polski,Historia,Jezyk angielski,80,80,80,0,0,7,1,10
Historia,Jezyk angielski,Polski,70,100,70,0,0,6,6,10
Jezyk obcy inny niz angielski,Jezyk angielski,Geografia,60,80,75,1,0,8,1,2
Jezyk angielski,Wos,Polski,80,60,60,0,0,8,7,10
